Home,Away,Year
Columbus Crew SC,New York Red Bulls,2004
DC United,Chicago Fire FC,2004
FC Dallas,LA Galaxy,2004
New England Revolution,Colorado Rapids,2004
Sporting Kansas City,San Jose Earthquakes,2004
San Jose Earthquakes,LA Galaxy,2004
Columbus Crew SC,DC United,2004
FC Dallas,New York Red Bulls,2004
Sporting Kansas City,Colorado Rapids,2004
Chicago Fire FC,New England Revolution,2004
Colorado Rapids,San Jose Earthquakes,2004
LA Galaxy,Sporting Kansas City,2004
Columbus Crew SC,Chicago Fire FC,2004
New England Revolution,FC Dallas,2004
New York Red Bulls,DC United,2004
Chicago Fire FC,Columbus Crew SC,2004
Colorado Rapids,Columbus Crew SC,2004
FC Dallas,San Jose Earthquakes,2004
New England Revolution,Chicago Fire FC,2004
Sporting Kansas City,LA Galaxy,2004
DC United,New York Red Bulls,2004
DC United,New England Revolution,2004
Columbus Crew SC,New York Red Bulls,2004
San Jose Earthquakes,Sporting Kansas City,2004
FC Dallas,LA Galaxy,2004
